Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2010-09-30,135900.0,474990.0,,153400.0,109500.0,,,299900.0,322400.0,449000.0,,,,174900.0,,,299900.0,134900.0,469950.0,,119911.0,,214900.0
2010-10-31,135000.0,475000.0,,157900.0,109000.0,,,279900.0,318900.0,447950.0,,,,179900.0,,,299900.0,134900.0,455500.0,,118000.0,,209900.0
2010-11-30,135200.0,479000.0,,155000.0,104950.0,,,274900.0,338000.0,449999.0,,,,175000.0,,,299700.0,134900.0,440000.0,,118800.0,,205000.0
2010-12-31,134894.0,484950.0,,154900.0,99900.0,,,309950.0,344900.0,449999.5,,,,169900.0,,,299700.0,136400.0,461637.5,,118782.5,,204995.0
2011-01-31,130750.0,489900.0,,153000.0,108500.0,,,289450.0,349000.0,425000.0,,,,162900.0,,,282200.0,134900.0,464900.0,,114900.0,,205000.0
2011-02-28,131995.0,462445.0,,149900.0,99900.0,,,263950.0,347000.0,399900.0,,,,161900.0,,,293350.0,132900.0,427000.0,,114900.0,,199900.0
2011-03-31,129999.0,479000.0,,149900.0,99900.0,,,263950.0,339450.0,439500.0,,,,161900.0,,,297700.0,132000.0,429450.0,,114800.0,,200000.0
2011-04-30,129900.0,479500.0,,149900.0,99900.0,,,278950.0,349900.0,449950.0,,,,159400.0,,,307400.0,129900.0,449900.0,,112900.0,,199900.0
2011-05-31,129900.0,489900.0,,149900.0,102272.5,,,279900.0,335000.0,439000.0,,,,158900.0,,,284900.0,129500.0,449000.0,,114700.0,,198000.0
2011-06-30,129900.0,479900.0,,152990.0,99700.0,,,262900.0,334450.0,439000.0,,,,157000.0,,,279900.0,124921.0,449450.0,,112450.0,,193900.0
2011-07-31,129900.0,489900.0,,151441.0,105000.0,,,260000.0,339900.0,447500.0,,,,164900.0,,,299500.0,129500.0,469000.0,,110000.0,,193900.0
2011-08-31,129875.0,489900.0,,152945.0,103900.0,,,260000.0,339950.0,447500.0,,,,165000.0,,,309000.0,128500.0,449000.0,,109900.0,,189900.0
2011-09-30,127945.0,489900.0,,149900.0,104565.0,,,249000.0,339900.0,425000.0,,,,159999.0,,,289900.0,126700.0,455000.0,,109800.0,,189900.0
2011-10-31,127500.0,489900.0,,149900.0,104900.0,,,245900.0,369900.0,404900.0,,,,158000.0,,,299500.0,127327.0,469900.0,,104900.0,,189000.0
2011-11-30,124900.0,494750.0,,150000.0,105000.0,,,249900.0,379900.0,399000.0,,,,154450.0,,,289900.0,124900.0,472500.0,,104900.0,,189900.0
2011-12-31,124900.0,489900.0,,153000.0,104999.0,,,249900.0,372400.0,394450.0,,,,155500.0,,,294700.0,122250.0,457900.0,,104900.0,,184990.0
2012-01-31,124900.0,484900.0,,153000.0,100000.0,,,259900.0,374900.0,389000.0,,,,158450.0,,,319900.0,124450.0,465000.0,,104900.0,,185200.0
2012-02-29,124900.0,486950.0,,153607.5,94900.0,,,264400.0,389700.0,367000.0,,,,158900.0,,,342000.0,124900.0,460513.0,,106000.0,,189900.0
2012-03-31,123000.0,484950.0,,152500.0,93200.0,,,259900.0,369900.0,394900.0,,,,164700.0,,,359900.0,120000.0,449900.0,,104940.0,,192100.0
2012-04-30,120000.0,499950.0,,153900.0,89900.0,,,265200.0,349000.0,404900.0,,,,163900.0,,,369900.0,121150.0,449950.0,,102600.0,,195000.0
2012-05-31,122800.0,499900.0,,150900.0,92450.0,,,271950.0,354500.0,395000.0,,,,159900.0,,,365000.0,119900.0,450000.0,,105000.0,,198000.0
2012-06-30,119900.0,491900.0,,155000.0,96500.0,,,274950.0,349000.0,406950.0,,,,162400.0,,,359000.0,124900.0,449900.0,,104700.0,,198000.0
2012-07-31,121225.0,479900.0,,152500.0,98700.0,,,279900.0,350000.0,409900.0,,,,164750.0,,,369700.0,124000.0,449950.0,,103700.0,,199000.0
2012-08-31,119900.0,491900.0,,149900.0,99900.0,,,287450.0,370650.0,412450.0,,,,175950.0,,,389950.0,124000.0,440950.0,,99900.0,,199900.0
2012-09-30,119900.0,499900.0,,157750.0,99900.0,,,299450.0,375000.0,399000.0,,,,179900.0,,,403750.0,124900.0,454950.0,,101900.0,,199900.0
2012-10-31,119900.0,519000.0,,149900.0,99700.0,,,299946.0,380000.0,419000.0,,,,179900.0,,,387450.0,125000.0,469000.0,,101900.0,,203000.0
2012-11-30,119900.0,519450.0,,144995.0,99900.0,,,309450.0,399000.0,445900.0,,,,189750.0,,,399900.0,124900.0,479900.0,,100000.0,,208495.0
2012-12-31,124900.0,524900.0,,159900.0,99900.0,,,302450.0,419000.0,449900.0,,,,189750.0,,,381975.0,123950.0,499999.5,,109250.0,,199900.0
2013-01-31,123450.0,537000.0,,159900.0,99900.0,,,285120.0,409500.0,459900.0,,,,179900.0,,,389900.0,119900.0,519450.0,,107900.0,,203000.0
2013-02-28,124900.0,550000.0,,169900.0,99500.0,,,289135.0,449500.0,449900.0,,,,203500.0,,,422438.5,123200.0,499900.0,,108500.0,,203950.0
2013-03-31,127605.0,535000.0,,164900.0,99900.0,,,309900.0,467450.0,459000.0,,,,215000.0,,,399900.0,122000.0,529900.0,,108950.0,,204498.5
2013-04-30,129900.0,539000.0,,169990.0,99900.0,,,314950.0,459900.0,499250.0,,,,219945.0,,,390950.0,124900.0,532450.0,,109200.0,,203495.0
2013-05-31,132900.0,549900.0,,174990.0,99999.5,,,309000.0,450000.0,541950.0,,,,219000.0,,,379450.0,127900.0,549500.0,,109900.0,,219000.0
2013-06-30,135000.0,549900.0,,179998.0,105199.0,,,300000.0,465000.0,539900.0,,,,209900.0,,,387500.0,129900.0,570000.0,,114900.0,,217000.0
2013-07-31,138500.0,559945.0,,181990.0,104500.0,,,315000.0,476950.0,500000.0,,,,221000.0,,,394500.0,130750.0,577450.0,,109900.0,,219951.5
2013-08-31,139900.0,574450.0,,180990.0,99900.0,,,319000.0,484900.0,524990.0,,,,204950.0,,,449500.0,129950.0,549900.0,,109900.0,,224900.0
2013-09-30,139900.0,575000.0,,179990.0,109900.0,,,334990.0,522400.0,526450.0,,,,219000.0,,,449000.0,129900.0,578044.0,,112250.0,,224204.0
2013-10-31,143426.0,569900.0,,196990.0,109950.0,,,354950.0,499900.0,522219.5,,,,234950.0,,,469000.0,129900.0,589900.0,,109900.0,,224220.0
2013-11-30,139900.0,579995.0,,189450.0,109900.0,,,354500.0,569900.0,549450.0,,,,234900.0,,,424900.0,129900.0,585500.0,,109900.5,,224877.5
2013-12-31,139400.0,584990.0,,188000.0,109000.0,,,354500.0,575000.0,574950.0,,,,226950.0,,,445700.0,129900.0,618500.0,,110000.0,,224220.0
2014-01-31,138600.0,554990.0,,179990.0,109900.5,,,349900.0,575000.0,569450.0,,,,244950.0,,,439900.0,129900.0,628900.0,,109900.0,,223295.0
2014-02-28,139900.0,565000.0,,182900.0,114900.0,,,354500.0,564950.0,522400.0,,,,248400.0,,,424900.0,124800.0,599000.0,,110000.0,,224900.0
2014-03-31,139900.0,577450.0,,179900.0,115450.0,,,349900.0,539000.0,539900.0,,,,259450.0,,,419850.0,131950.0,624900.0,,115000.0,,219900.0
2014-04-30,149900.0,564500.0,,175000.0,114900.0,,,364900.0,539000.0,569900.0,,,,250000.0,,,424900.0,135900.0,631950.0,,115000.0,,227495.0
2014-05-31,150650.0,549900.0,,187990.0,114900.0,,,339990.0,507450.0,589950.0,,,,259900.0,,,439200.0,133400.0,646700.0,,124000.0,,228855.0
2014-06-30,154900.0,550000.0,,175000.0,117900.0,,,379900.0,515000.0,589000.0,,,,259900.0,,,469450.0,134900.0,659000.0,,126250.0,,232690.0
2014-07-31,149900.0,569250.0,,174700.0,117300.0,,,385000.0,529000.0,599900.0,331950.0,,,259900.0,,,450000.0,138900.0,690750.0,,129900.0,,234445.0
2014-08-31,155000.0,552500.0,,169900.0,118500.0,,,385000.0,561500.0,599000.0,319900.0,,,269900.0,,,450000.0,139000.0,677450.0,,124900.0,,235000.0
2014-09-30,156900.0,574900.0,,169945.0,119900.0,,,389900.0,569900.0,599000.0,319450.0,,,284900.0,,,489450.0,141500.0,665750.0,,124942.0,,234999.5
2014-10-31,159900.0,599000.0,,169990.0,121700.0,,,389900.0,569900.0,599900.0,345000.0,,,282000.0,,,485000.0,139900.0,694000.0,,123900.0,,251537.5
2014-11-30,164000.0,579944.0,,179900.0,119911.0,,,382450.0,559000.0,617500.0,349000.0,,,284900.0,,,465000.0,140000.0,675000.0,,124900.0,,244900.0
2014-12-31,164923.0,599900.0,,188900.0,119757.5,,,399900.0,587450.0,641830.0,359900.0,,,279900.0,,,492900.0,142900.0,722450.0,,129900.0,,249900.0
2015-01-31,164000.0,639000.0,,207000.0,120950.0,,,399999.5,599900.0,697450.0,375000.0,,,312200.0,,,499000.0,145000.0,739900.0,,119911.0,,249900.0
2015-02-28,168800.0,639900.0,,220000.0,129910.5,,,399900.0,600000.0,599000.0,378900.0,,,299900.0,,,499000.0,157900.0,715000.0,,124900.0,,264450.0
2015-03-31,184924.0,629500.0,,239900.0,119900.0,,,391750.0,600000.0,599000.0,367500.0,,,302500.0,,,519000.0,139900.0,734900.0,299900.0,135981.5,,285900.0
2015-04-30,176998.0,639000.0,,236500.0,133400.0,,,382900.0,579900.0,667000.0,385000.0,,,315000.0,,,525000.0,141500.0,749900.0,299450.0,134943.0,,282150.0
2015-05-31,169950.0,632945.0,,219000.0,139000.0,,,384500.0,619000.0,698000.0,389900.0,,,304700.0,,,524950.0,154900.0,749000.0,285000.0,135000.0,,282450.0
2015-06-30,169950.0,636990.0,,231900.0,132450.0,,,399000.0,619450.0,668000.0,382400.0,,,299900.0,,,525000.0,164950.0,754488.5,287450.0,137973.0,,289900.0
2015-07-31,179450.0,624950.0,,222500.0,139944.0,,,399000.0,619900.0,654450.0,385000.0,,,289500.0,,,549700.0,179900.0,699996.0,269900.0,135000.0,,267510.0
2015-08-31,179000.0,619450.0,,224947.5,150000.0,249500.0,,383700.0,599950.0,699000.0,375000.0,,,299500.0,,,537450.0,189900.0,714900.0,269900.0,135000.0,,274000.0
2015-09-30,184900.0,626450.0,,245450.0,152750.0,227900.0,,382700.0,619000.0,663950.0,389000.0,,,299000.0,,,572495.0,199900.0,714900.0,275000.0,144944.0,,297000.0
2015-10-31,169900.0,639450.0,,227450.0,154900.0,209950.0,,384900.0,622400.0,683222.0,399000.0,,,315000.0,,229450.0,513950.0,189700.0,724977.0,299900.0,135000.0,,283950.0
2015-11-30,175100.0,671950.0,,239900.0,158500.0,215000.0,,405000.0,629900.0,649450.0,378900.0,,,325000.0,,229900.0,525000.0,199900.0,725000.0,319708.0,135000.0,,283102.0
2015-12-31,165900.0,679000.0,,239900.0,164900.0,215000.0,,429400.0,599900.0,625000.0,385000.0,,,334900.0,,227421.0,499500.0,194900.0,769900.0,319900.0,136450.0,,284900.0
2016-01-31,169900.0,707900.0,,257445.0,168750.0,239900.0,,439000.0,599450.0,682000.0,384900.0,,,349900.0,,229900.0,499000.0,197506.0,723995.0,322400.0,145000.0,,275000.0
2016-02-29,169900.0,697450.0,,219000.0,155000.0,254900.0,,450000.0,607450.0,689000.0,399900.0,,,364250.0,,224900.0,510000.0,198703.0,739000.0,324900.0,145000.0,,272900.0
2016-03-31,175000.0,707245.0,254900.0,203900.0,169900.0,252450.0,,469950.0,599900.0,729950.0,395000.0,,,364250.0,,219000.0,549900.0,199950.0,747855.0,324900.0,149950.0,,275755.5
2016-04-30,179971.0,714500.0,222450.0,219900.0,187400.0,225000.0,,485460.0,569900.0,749450.0,397000.0,,,369900.0,,219900.0,577450.0,199000.0,749000.0,336950.0,159900.0,,280000.0
2016-05-31,185950.0,692054.0,207450.0,229900.0,185000.0,222450.0,,499900.0,582450.0,767200.0,384700.0,,,359900.0,,240000.0,549450.0,191950.0,736710.0,342450.0,159950.0,,288704.5
2016-06-30,185000.0,685000.0,222500.0,239900.0,182500.0,229900.0,,504000.0,575000.0,775000.0,399000.0,229950.0,379450.0,364900.0,,239900.0,580450.0,197000.0,749000.0,339900.0,150000.0,,282239.5
2016-07-31,189900.0,696970.5,222400.0,249394.0,188700.0,249900.0,,509000.0,599450.0,750000.0,399450.0,229900.0,399000.0,349900.0,,239900.0,564000.0,196000.0,739000.0,329900.0,172000.0,,288556.0
2016-08-31,190000.0,689945.0,239900.0,239900.0,187700.0,250000.0,,525000.0,610000.0,737000.0,399900.0,224950.0,350000.0,352700.0,,239908.0,589000.0,198250.0,739888.5,339900.0,159900.0,,284948.0
2016-09-30,189900.0,684990.0,239900.0,235000.0,189900.0,250000.0,,532400.0,635000.0,739950.0,412400.0,224000.0,342400.0,364999.5,,247500.0,609000.0,194950.0,749900.0,329900.0,169000.0,,285807.5
2016-10-31,184950.0,684990.0,239900.0,229000.0,179900.0,247900.0,,519950.0,649950.0,699000.0,399900.0,229900.0,369500.0,368655.0,,245450.0,617000.0,195000.0,750000.0,325000.0,169000.0,,278667.5
2016-11-30,195000.0,679900.0,239900.0,259900.0,179900.0,238950.0,,515000.0,675000.0,699875.0,391950.0,224990.0,349950.0,369895.0,,249900.0,625000.0,195250.0,799400.0,324999.5,169900.0,,281310.0
2016-12-31,194900.0,687990.0,239900.0,249900.0,179000.0,228900.0,,500000.0,679900.0,699900.0,399900.0,226450.0,349900.0,361450.0,,240000.0,619900.0,200000.0,799000.0,329900.0,164946.0,,284760.0
2017-01-31,195000.0,661397.5,237700.0,225000.0,179999.0,230900.0,,500000.0,677000.0,699900.0,399900.0,249000.0,359900.0,360000.0,,259000.0,638500.0,209900.0,799000.0,324900.0,164946.0,,283592.0
2017-02-28,199900.0,679900.0,249450.0,239900.0,179949.5,227900.0,,515000.0,675000.0,699900.0,399900.0,259900.0,344900.0,378422.0,,261450.0,619900.0,214900.0,799000.0,310000.0,164946.0,,283361.0
2017-03-31,204900.0,685000.0,279950.0,249900.0,191922.0,244500.0,,514900.0,675000.0,749900.0,399450.0,264995.0,359900.0,379900.0,,260000.0,620950.0,209950.0,799000.0,324900.0,170000.0,,295900.0
2017-04-30,214900.0,686000.0,290900.0,254900.0,189900.0,239000.0,,539900.0,679000.0,748000.0,399900.0,274950.0,349900.0,384950.0,,285000.0,623500.0,224900.0,799800.0,331400.0,164750.0,,307900.0
2017-05-31,214900.0,699000.0,290400.0,250000.0,183900.0,275000.0,387400.0,599000.0,649900.0,699500.0,389900.0,275000.0,389450.0,389000.0,,285900.0,635000.0,230000.0,799000.0,339900.0,171000.0,,319900.0
2017-06-30,220000.0,669900.0,289900.0,254900.0,186700.0,254900.0,365000.0,599450.0,639950.0,679000.0,389900.0,289491.0,370000.0,389900.0,,275000.0,639000.0,239900.0,799000.0,330000.0,175000.0,,319900.0
2017-07-31,221990.0,679900.0,307900.0,259900.0,199900.0,255900.0,374900.0,559000.0,675000.0,699450.0,384900.0,275000.0,357450.0,379998.0,,278950.0,639000.0,240000.0,799000.0,325000.0,189900.0,239000.0,315000.0
2017-08-31,224000.0,699900.0,290000.0,259900.0,195000.0,259900.0,414900.0,599900.0,649700.0,699000.0,390779.5,285000.0,354921.5,392441.5,289450.0,279900.0,642000.0,232400.0,795000.0,319900.0,196200.0,237450.0,319900.0
2017-09-30,220499.5,692000.0,289900.0,259900.0,193000.0,259900.0,388700.0,574900.0,634900.0,699000.0,399000.0,275000.0,345400.0,399900.0,289900.0,275000.0,642000.0,229900.0,756500.0,325000.0,185000.0,222450.0,318945.0
2017-10-31,209450.0,672400.0,279900.0,254900.0,196950.0,262500.0,359900.0,584900.0,629900.0,722000.0,399000.0,284900.0,337400.0,399900.0,289900.0,279000.0,675000.0,220107.0,735000.0,339900.0,194450.0,226000.0,324200.0
2017-11-30,212037.0,674900.0,269900.0,249900.0,195000.0,272900.0,361950.0,579000.0,689900.0,739900.0,399000.0,292450.0,350000.0,399900.0,289900.0,279900.0,649900.0,217900.0,729900.0,335000.0,199900.0,216500.0,324000.0
2017-12-31,214950.0,679900.0,284900.0,259900.0,214900.0,274973.5,364900.0,579450.0,699900.0,744450.0,399900.0,279900.0,367400.0,399900.0,316950.0,289900.0,622500.0,229500.0,799400.0,339900.0,199950.0,229000.0,309900.0
2018-01-31,209450.0,678905.0,282450.0,259900.0,214999.0,259900.0,359000.0,577498.5,705000.0,735000.0,399900.0,276700.0,352499.5,399900.0,332450.0,285000.0,562499.5,239916.0,799900.0,339900.0,199900.0,229000.0,324999.0
2018-02-28,210000.0,678905.0,289900.0,265900.0,201000.0,259900.0,355000.0,584900.0,709900.0,735000.0,399900.0,279000.0,349900.0,397750.0,346950.0,285000.0,597700.0,240000.0,797000.0,349900.0,199000.0,229950.0,324900.0
2018-03-31,204950.0,699000.0,288450.0,265900.0,199900.0,257825.0,354450.0,549000.0,729000.0,689000.0,399950.0,285000.0,344400.0,395000.0,347000.0,299900.0,539999.0,248000.0,749950.0,342500.0,198700.0,234500.0,319000.0
2018-04-30,207526.5,727000.0,279975.0,271835.0,204950.0,254900.0,359000.0,529000.0,736950.0,699000.0,417444.0,299900.0,349000.0,396607.0,309000.0,294992.0,549000.0,254900.0,748800.0,339900.0,218500.0,228250.0,332500.0
2018-05-31,213000.0,749900.0,275000.0,279900.0,202450.0,274900.0,366950.0,529900.0,732400.0,699000.0,414700.0,296900.0,349999.0,399900.0,317450.0,289700.0,612450.0,249900.0,765000.0,348000.0,220000.0,239900.0,325000.0
2018-06-30,230000.0,732450.0,269900.0,289341.0,205000.0,274900.0,379950.0,529900.0,699900.0,699900.0,409984.0,299999.0,350000.0,400000.0,304900.0,285000.0,637400.0,249900.0,775000.0,334900.0,224500.0,249000.0,339900.0
2018-07-31,229900.0,707500.0,277000.0,287713.0,202450.0,263712.5,372450.0,525000.0,717000.0,697000.0,400000.0,295000.0,349000.0,397253.5,304900.0,289900.0,599900.0,249900.0,765000.0,332400.0,235000.0,250000.0,333000.0
2018-08-31,224900.0,720000.0,255000.0,279900.0,204900.0,261962.5,386950.0,514900.0,675500.0,679900.0,399900.0,285500.0,354900.0,389700.0,299900.0,295000.0,599900.0,249900.0,789900.0,329900.0,229250.0,248900.0,334000.0
2018-09-30,220000.0,719900.0,259900.0,292900.0,205000.0,270000.0,379000.0,515400.0,699000.0,677477.5,399900.0,296908.0,359000.0,399000.0,289000.0,293000.0,629900.0,249227.5,779450.0,328950.0,219900.0,246374.5,340000.0
2018-10-31,217500.0,699900.0,274900.0,279900.0,200000.0,267750.0,371750.0,519500.0,675500.0,675000.0,399500.0,287499.5,350000.0,399900.0,289450.0,289900.0,649900.0,239900.0,774950.0,321250.0,219900.0,248374.5,331000.0
2018-11-30,221950.0,689900.0,289900.0,279900.0,219950.0,261200.0,389900.0,515900.0,685900.0,649000.0,399400.0,299900.0,347500.0,399900.0,302400.0,289900.0,634850.0,245000.0,765000.0,315000.0,214900.0,259000.0,331000.0
2018-12-31,220900.0,694745.0,289900.0,279500.0,215000.0,269900.0,382000.0,509900.0,685450.0,649000.0,408800.0,286065.0,349000.0,399000.0,339900.0,279900.0,675000.0,249900.0,765000.0,315000.0,210000.0,249450.0,349900.0
2019-01-31,225000.0,679949.5,282000.0,279900.0,215000.0,269900.0,415000.0,506900.5,690400.0,650000.0,417400.0,296995.0,345000.0,399000.0,338900.0,275000.0,664900.0,247400.0,754450.0,323500.0,209900.0,256500.0,349900.0
2019-02-28,225000.0,699000.0,292450.0,281109.0,209900.0,267500.0,,499000.0,714950.0,649750.0,409900.0,299000.0,350000.0,397400.0,299900.0,275000.0,634850.0,249500.0,775000.0,329450.0,220500.0,260000.0,347750.0
2019-03-31,229900.0,669483.0,289900.0,281109.0,208950.0,264950.0,,495000.0,733485.0,625000.0,419900.0,289900.0,350000.0,393253.5,299000.0,274650.0,619000.0,245000.0,795000.0,338950.0,225000.0,275000.0,349900.0
2019-04-30,230000.0,697000.0,299900.0,282609.0,208000.0,270500.0,,477500.0,739450.0,622300.0,417350.0,296500.0,349000.0,414900.0,322900.0,275000.0,649000.0,249998.5,792450.0,339900.0,224900.0,286000.0,356950.0
2019-05-31,229900.0,700494.5,299000.0,294950.0,201500.0,274227.0,,475000.0,725000.0,675000.0,419900.0,289900.0,349900.0,419900.0,299900.0,282500.0,641925.0,259900.0,797000.0,338700.0,219900.0,271000.0,349900.0
2019-06-30,232500.0,699900.0,289000.0,294950.0,212000.0,275000.0,,469950.0,759900.0,650000.0,430000.0,286900.0,359000.0,424900.0,299900.0,285000.0,599900.0,259900.0,789000.0,330000.0,219900.0,260000.0,345000.0
2019-07-31,238505.0,694900.0,289950.0,294900.0,210950.0,279900.0,,450000.0,744950.0,685000.0,432450.0,293000.0,359450.0,419900.0,299900.0,287000.0,619950.0,259900.0,797000.0,329900.0,212949.5,249000.0,344950.0
2019-08-31,235000.0,694950.0,299900.0,299900.0,224900.0,274900.0,,465000.0,722400.0,652000.0,438000.0,289400.0,360000.0,400000.0,289900.0,287000.0,599900.0,259000.0,812500.0,325000.0,215000.0,254000.0,349999.0
